The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Marshall Islands - Enijun Channel, Maloelap Atoll and South Opening, Maloelap Atoll|1|2024-11-08|0|2024-11-08|US5TF3R3
Marshall Islands - Channels on the Western Side, Ailuk Atoll|1|2024-11-08|0|2024-11-08|US5TK2E2
Marshall Islands - Utrik Passage and Taka Passage|1|2024-07-19|0|2024-07-19|US5TK2J2
Marshall Islands - Bikar Passage|2|2025-03-14|0|2025-03-14|US5TL1K1
Lake Erie - Halfway Creek to Ottawa River, MI|1|2025-05-16|0|2025-05-16|US5TOLDC
Lake Erie - Maumee Bay to North Maumee Bay, MI-OH|1|2025-05-16|0|2025-05-16|US5TOLDD
Lake Erie - Toledo Harbor Channel to Maumee Bay, MI-OH|1|2025-05-16|0|2025-05-16|US5TOLDE
Lake Erie - Seaward of Maumee Bay, OH|1|2025-05-16|0|2025-05-16|US5TOLDF
Lake Erie - West of West Sister Island, OH|1|2025-05-16|0|2025-05-16|US5TOLDG
Lake Erie - West Sister Island, OH|1|2025-05-16|0|2025-05-16|US5TOLDH
Lake Erie - Woodtick Peninsula to Otter Creek, MI|1|2025-05-16|0|2025-05-16|US5TOLED
Lake Erie - Offshore of Monroe, MI|1|2025-05-16|0|2025-05-16|US5TOLEE
Lake Erie - Toledo Harbor Channel, MI-OH|1|2025-05-16|0|2025-05-16|US5TOLEF
Lake Erie - Lake Center Toledo Harbor Channel, MI|1|2025-05-16|0|2025-05-16|US5TOLEG
Lake Erie - North of West Sister Island, OH|1|2025-05-16|0|2025-05-16|US5TOLEH
Lake Erie - Monroe to River Raisin, MI|1|2025-05-16|0|2025-05-16|US5TOLFD
Lake Erie - La Plaisance Bay to River Raisin, MI|1|2025-05-16|1|2025-08-06|US5TOLFE
Lake Erie - Entrance to Monroe Harbor Channel, MI-OH|1|2025-05-16|0|2025-05-16|US5TOLFF
Lake Erie - Offshore of Stony Point, MI-OH|1|2025-05-16|0|2025-05-16|US5TOLFG
Lake Erie - East Outer Channel to Toledo Harbor Channel, OH|1|2025-05-16|0|2025-05-16|US5TOLFH
Lake Erie - Sandy Creek, MI|1|2025-05-16|0|2025-05-16|US5TOLGE
Lake Erie - Brest Bay to Stony Point, MI|1|2025-05-16|0|2025-05-16|US5TOLGF
Entrance to Tampa Bay|3|2024-11-12|0|2024-11-12|US5TPACB
Entrance to Tampa Bay|4|2025-03-12|0|2025-03-12|US5TPACC
Entrance to Tampa Bay|4|2025-08-11|0|2025-08-11|US5TPACD
Entrance to Tampa Bay|4|2025-08-15|0|2025-08-15|US5TPACE
Tampa Bay and Entrance to Manatee River|4|2025-08-15|0|2025-08-15|US5TPACF
Tampa Bay and Manatee River|2|2025-08-15|0|2025-08-15|US5TPACG
Entrance to Tampa Bay|3|2025-08-11|0|2025-08-11|US5TPADC
Entrance to Tampa Bay|4|2025-08-11|0|2025-08-11|US5TPADD
Entrance to Tampa Bay|5|2025-08-15|0|2025-08-15|US5TPADE
Tampa Bay and Boca Ciega Bay|4|2025-08-15|0|2025-08-15|US5TPADF
Tampa Bay|3|2025-08-15|0|2025-08-15|US5TPADG
Tampa Bay and Port Manatee|2|2025-08-15|0|2025-08-15|US5TPADH
Gulf Intracoastal Waterway - Pass A Grille to Boca Ciega Bay|2|2025-07-14|0|2025-07-14|US5TPAEE
Tampa Bay and Boca Ciega Bay|2|2025-08-15|0|2025-08-15|US5TPAEF
Tampa Bay|2|2025-08-15|0|2025-08-15|US5TPAEG
Tampa Bay|2|2025-08-15|0|2025-08-15|US5TPAEH
Tampa Bay and Little Manatee River|3|2025-08-15|0|2025-08-15|US5TPAEI
Gulf Intracoastal Waterway - Boca Ciega Bay|2|2025-05-16|0|2025-05-16|US5TPAFD
Gulf Intracoastal Waterway - Johns Pass to Boca Ciega Bay|5|2025-05-01|0|2025-05-01|US5TPAFE
Tampa Bay and Saint Petersburg|5|2025-08-15|0|2025-08-15|US5TPAFG
Tampa Bay|4|2025-08-15|0|2025-08-15|US5TPAFH
Tampa Bay and Hillsborough Bay|3|2025-08-15|0|2025-08-15|US5TPAFI
Hillsborough Bay|3|2025-08-15|0|2025-08-15|US5TPAFJ
Gulf Intracoastal Waterway - The Narrows|2|2025-05-16|0|2025-05-16|US5TPAGD
Hillsborough Bay|3|2025-08-15|0|2025-08-15|US5TPAGI
Hillsborough Bay|2|2025-08-15|0|2025-08-15|US5TPAGJ
Gulf Intracoastal Waterway - Clearwater Harbor and Clearwater Pass|3|2025-05-19|0|2025-05-19|US5TPAHD
Tampa|5|2025-08-15|0|2025-08-15|US5TPAHI
Tampa|3|2025-08-15|0|2025-08-15|US5TPAHJ
Gulf Intracoastal Waterway - Clearwater Harbor|5|2025-05-01|0|2025-05-01|US5TPAID
Gulf Intracoastal Waterway - Clearwater Harbor|4|2025-05-19|0|2025-05-19|US5TPAIE
Gulf Intracoastal Waterway - Saint Joseph Sound|6|2025-05-16|0|2025-05-16|US5TPAJD
Gulf Intracoastal Waterway - Saint Joseph Sound|4|2025-05-16|0|2025-05-16|US5TPAJE
Gulf Intracoastal Waterway - Entrance to Anclote River|8|2025-04-11|1|2025-05-01|US5TPAKD
Saint Joseph Sound and Anclote River|5|2025-04-11|0|2025-04-11|US5TPAKE
Intracoastal Waterway Laguna Madre - Chubby Island to Stover Point, including The Arroyo Colorado|30|2024-10-30|1|2025-05-28|US5TX13M
Intracoastal Waterway Laguna Madre Middle Ground to Chubby Island|19|2025-03-24|1|2025-05-28|US5TX14M
Gulf Intracoastal Waterway - Laguna Madre|1|2023-07-31|4|2025-03-25|US5TX1AE
Gulf Intracoastal Waterway - Laguna Madre|1|2023-07-31|2|2024-11-01|US5TX1BD
Gulf Intracoastal Waterway - Laguna Madre|1|2023-07-31|3|2025-03-25|US5TX1BE
Intracoastal Waterway Laguna Madre|1|2023-06-22|3|2025-03-25|US5TX1CD
Laguna Madre|2|2025-02-13|0|2025-02-13|US5TX1CE
Intracoastal Waterway Laguna Madre|3|2025-01-30|2|2025-07-24|US5TX1DD
Laguna Madre|2|2025-02-13|0|2025-02-13|US5TX1DE
Texas|1|2023-06-22|1|2025-03-25|US5TX1EC
Texas|1|2023-06-22|1|2025-03-25|US5TX1ED
Port Mansfield|1|2025-07-21|0|2025-07-21|US5TX1FB
Gulf Intracoastal Waterway - Laguna Madre, Chubby Island to El Sauz Island|1|2024-05-22|1|2025-03-25|US5TX1FC
Port Mansfield|1|2025-07-21|0|2025-07-21|US5TX1GB
Gulf Intracoastal Waterway - Redfish Bay to Laguna Madre, including Port Mansfield Channel|1|2024-05-22|6|2025-06-27|US5TX1GC
Port Mansfield|1|2025-07-21|0|2025-07-21|US5TX1GD
Port Mansfield|1|2025-07-21|0|2025-07-21|US5TX1GE
Gulf Intracoastal Waterway - Redfish Bay to Laguna Madre|1|2024-05-22|5|2025-03-25|US5TX1HB
Gulf Intracoastal Waterway - Redfish Bay to Laguna Madre|1|2024-05-22|4|2025-03-25|US5TX1HC
Gulf Intracoastal Waterway - Laguna Madre|1|2024-05-22|4|2025-03-25|US5TX1IB
Gulf Intracoastal Waterway - Laguna Madre, Rincon de San Jose to Southeast Point|1|2024-05-22|4|2025-03-25|US5TX1JB
Gulf Intracoastal Waterway - Laguna Madre, Southeast Point to Banderia Point|1|2024-05-22|4|2025-03-25|US5TX1KB
Gulf Intracoastal Waterway - Laguna Madre, El Toro to Potrero Lopeno|1|2024-05-22|2|2025-03-25|US5TX1LB
Gulf Intracoastal Waterway - Laguna Madre, Potrero Farias to Potreo Cortado|1|2024-05-22|2|2025-03-25|US5TX1MB
Gulf Intracoastal Waterway - Laguna Madre, Potrero Cortado to Potrero de Los Caballos|1|2024-05-22|3|2025-04-15|US5TX1NB
Gulf Intracoastal Waterway - Laguna Madre, Potrero de Los Caballos to Penascal Rincon|1|2024-05-22|3|2025-04-15|US5TX1OB
Gulf Intracoastal Waterway - Laguna Madre and Gulf of America|3|2025-09-09|0|2025-09-09|US5TX1OC
Gulf Intracoastal Waterway - Baffin Bay to Laguna Madre and Gulf of America|2|2025-03-24|1|2025-04-15|US5TX1PC
Gulf Intracoastal Waterway - Baffin Bay to Laguna Madre|1|2024-05-22|3|2025-04-15|US5TX1QC
Gulf Intracoastal Waterway - Laguna Madre|1|2024-05-22|3|2025-04-15|US5TX1RC
Gulf Intracoastal Waterway - Laguna Madre and Gulf of America, Rock Island to Malaquite Beach|2|2025-03-24|1|2025-04-15|US5TX1RD
Gulf Intracoastal Waterway - Laguna Madre and Gulf of America, Bird Island Basin to Oalesby Hole|2|2025-03-24|1|2025-04-15|US5TX1SD
Gulf Intracoastal Waterway - Laguna Madre, Beacrofts Hole to Natural Channel|1|2024-05-22|2|2025-03-25|US5TX1TD
Gulf Intracoastal Waterway - Laguna Madre and Gulf of America|2|2025-03-24|0|2025-03-24|US5TX1TE
Gulf Intracoastal Waterway - Laguna Madre|2|2025-03-24|1|2025-05-05|US5TX1UE
Gulf Intracoastal Waterway - Laguna Madre and Corpus Christi Bay|1|2023-12-12|5|2025-03-25|US5TX1VE
Corpus Christi Bay|55|2024-09-27|2|2025-05-28|US5TX22M
Intracoastal Waterway Redfish Bay to Middle Ground|28|2024-05-23|1|2025-05-28|US5TX24M
Intracoastal Waterway Carlos Bay to Redfish Bay, including Copano Bay|21|2024-09-27|1|2025-05-28|US5TX25M
Intracoastal Waterway Espiritu Santo Bay to Carlos Bay including San Antonio Bay and Victoria Barge Canal|23|2025-04-11|1|2025-05-28|US5TX26M
Gulf Intracoastal Waterway - Redfish Bay|1|2023-12-12|3|2025-03-20|US5TX2AC
Gulf Intracoastal Waterway - Redfish Bay and Aransas Bay|1|2023-12-12|3|2025-03-18|US5TX2AD
Aransas Bay and Gulf of Mexico|1|2023-12-12|1|2025-03-18|US5TX2AE
Gulf Intracoastal Waterway - Aransas Bay|1|2023-12-12|3|2025-03-18|US5TX2BD
Gulf Intracoastal Waterway - Aransas Bay|1|2023-12-12|3|2025-03-18|US5TX2BE
Gulf Intracoastal Waterway - Aransas Bay to Copano Bay|1|2024-07-31|2|2025-05-20|US5TX2CE
Gulf Intracoastal Waterway - Aransas Bay|1|2024-07-31|1|2024-11-15|US5TX2CF
Gulf Intracoastal Waterway - Aransas Bay to Saint Charles Bay|1|2024-07-31|1|2024-11-15|US5TX2DF
Gulf Intracoastal Waterway - Mesquite Bay to Ayres Bay|1|2024-08-01|0|2024-08-01|US5TX2DG
Gulf Intracoastal Waterway - Ayres Bay|1|2024-08-01|0|2024-08-01|US5TX2EG
Gulf Intracoastal Waterway - San Antonio Bay|1|2024-07-31|1|2025-02-25|US5TX2EH
Gulf Intracoastal Waterway - San Antonio Bay|1|2024-07-31|1|2025-02-25|US5TX2EI
Gulf Intracoastal Waterway - San Antonio Bay|1|2024-07-31|3|2025-08-08|US5TX2FI
Gulf Intracoastal Waterway - Espiritu Santo Bay to San Antonio Bay|1|2024-07-31|2|2025-08-08|US5TX2FJ
Gulf Intracoastal Waterway - San Antonio Bay|1|2024-07-31|1|2025-02-25|US5TX2GJ
Gulf Intracoastal Waterway - Espiritu Santo Bay|1|2023-12-15|1|2025-02-25|US5TX2GK
Gulf Intracoastal Waterway - Espiritu Santo Bay|3|2025-02-25|0|2025-02-25|US5TX2GL
Gulf Intracoastal Waterway - Espiritu Santo Bay; Matagorda Bay; Pass Cavallo; and Gulf of America|3|2025-02-25|1|2025-03-24|US5TX2GM
Gulf of America and Matagorda Ship Channel|2|2025-05-08|0|2025-05-08|US5TX2GO
Gulf of Mexico to Matagorda Bay|1|2023-10-27|1|2025-06-02|US5TX2HO
Gulf Intracoastal Waterway - Matagorda Bay|1|2023-10-27|2|2025-05-20|US5TX2IO
Gulf Intracoastal Waterway - Gulf of Mexico to Matagorda Bay|1|2023-10-27|2|2025-03-24|US5TX2IP
Gulf Intracoastal Waterway - Matagorda Bay and Oyster Lake|1|2023-10-27|1|2025-02-25|US5TX2JP
Gulf Intracoastal Waterway - Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2JQ
Gulf Intracoastal Waterway - Gulf of Mexico to Matagorda Bay|1|2024-07-25|2|2025-03-24|US5TX2JR
Gulf Intracoastal Waterway - Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2KR
Gulf Intracoastal Waterway - East Matagorda Bay and Colorado River|1|2024-07-25|1|2025-02-25|US5TX2KS
Gulf Intracoastal Waterway - Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2KT
Gulf Intracoastal Waterway - East Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2LT
Gulf Intracoastal Waterway - East Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2LU
Gulf Intracoastal Waterway - East Matagorda Bay|1|2024-07-25|1|2025-02-25|US5TX2LV
Gulf Intracoastal Waterway - Gulf of Mexico to East Matagorda Bay|1|2024-07-25|2|2025-03-24|US5TX2LW
Gulf Intracoastal Waterway - Gulf of Mexico|1|2024-07-25|2|2025-03-24|US5TX2LX
Gulf Intracoastal Waterway - Gulf of Mexico and Cedar Lake Bayou|1|2024-07-25|2|2025-03-24|US5TX2MX
Gulf Intracoastal Waterway - Gulf of Mexico to Cedar Lakes and Cowtrap Lake|1|2024-07-25|2|2025-03-24|US5TX2MY
Gulf Intracoastal Waterway - Gulf of Mexico to San Bernard River and Cedar Lakes|1|2024-07-25|2|2025-03-24|US5TX2MZ
Texas|1|2024-07-25|1|2025-02-25|US5TX2NZ
Matagorda Bay including Lavaca and Tres Palacios Bays; Port Lavaca; Continuation of Lavaca River; Continuation of Tres Palacios Bay|46|2025-03-13|1|2025-04-11|US5TX32M
Intracoastal Waterway Cedar Lakes to Espiritu Santo Bay|58|2025-03-13|1|2025-04-11|US5TX33M
Intracoastal Waterway - Drum Bay|3|2025-06-23|0|2025-06-23|US5TX3AB
Intracoastal Waterway - Christmas Bay|3|2025-06-23|0|2025-06-23|US5TX3BB
Intracoastal Waterway - Bastrop Bay|3|2025-06-23|0|2025-06-23|US5TX3CB
Intracoastal Waterway - West Bay|3|2025-06-23|0|2025-06-23|US5TX3CC
West Bay|3|2025-06-23|0|2025-06-23|US5TX3CD
Intracoastal Waterway - Chocolate Bay|3|2025-06-23|0|2025-06-23|US5TX3DC
Intracoastal Waterway - West Bay|3|2025-06-23|2|2025-09-09|US5TX3DD
Intracoastal Waterway - West Bay|3|2025-06-23|0|2025-06-23|US5TX3DE
Gulf Intracoastal Waterway - West Bay|3|2025-06-23|1|2025-09-09|US5TX3EE
Gulf Intracoastal Waterway - Galveston Bay and Gulf of Mexico|1|2023-09-21|5|2025-04-24|US5TX3GI
Gulf Intracoastal Waterway - Gulf of Mexico|1|2023-09-21|3|2025-04-24|US5TX3GJ
Gulf Intracoastal Waterway - East Bay|1|2023-12-05|4|2025-07-10|US5TX3HJ
Gulf Intracoastal Waterway - East Bay and Gulf of Mexico|1|2023-12-05|5|2025-08-21|US5TX3HK
Gulf Intracoastal Waterway - East Bay and Gulf of America|2|2025-03-24|2|2025-08-21|US5TX3HL
Intracoastal Waterway - East Bay|1|2023-07-11|4|2025-08-21|US5TX3IL
Intracoastal Waterway - Gulf of America|2|2025-05-02|0|2025-05-02|US5TX3IM
Intracoastal Waterway - Gulf of Mexico|1|2023-07-11|2|2025-03-31|US5TX3IN
Intracoastal Waterway|1|2023-07-11|1|2024-11-08|US5TX3JN
Intracoastal Waterway|1|2023-07-11|1|2024-11-08|US5TX3JO
Intracoastal Waterway - Gulf of America|2|2025-05-28|0|2025-05-28|US5TX3JP
Gulf Intracoastal Waterway - Port Arthur to High Island|1|2023-12-05|1|2025-02-11|US5TX3KP
Gulf Intracoastal Waterway - Port Arthur to High Island|1|2023-12-05|1|2025-02-11|US5TX3KQ
Gulf Intracoastal Waterway - Port Arthur to High Island|1|2023-12-05|1|2025-02-11|US5TX3KR
Gulf Intracoastal Waterway - Salt Bayou|1|2023-12-05|1|2025-02-11|US5TX3LR
Intracoastal Waterway Galveston Bay to Cedar Lakes|51|2024-10-22|1|2025-03-13|US5TX51M
Intracoastal Waterway Ellender to Galveston Bay|38|2024-10-22|1|2025-04-30|US5TX61M
Sabine Pass and Lake|57|2023-12-06|2|2025-04-30|US5TX72M
Sabine and Neches Rivers|50|2024-05-06|2|2025-04-30|US5TX73M
Gulf of Mexico|1|2023-05-11|1|2025-03-31|US5TXTBF
Gulf of Mexico|1|2023-05-11|1|2025-03-31|US5TXTBG
Gulf of Mexico|1|2023-05-11|1|2025-03-31|US5TXTBH
Gulf of Mexico|1|2023-05-11|1|2025-03-31|US5TXTCE
Gulf of Mexico|1|2023-05-11|1|2025-03-31|US5TXTCF
Gulf of Mexico|1|2023-05-11|3|2025-03-31|US5TXTCG
Gulf of Mexico|1|2023-05-11|3|2025-03-31|US5TXTCH
Gulf Intracoastal Waterway - Galveston Bay and West Bay|3|2025-06-23|2|2025-09-02|US5TXTDA
Gulf Intracoastal Waterway - Galveston Bay and Gulf of America|2|2025-06-30|1|2025-08-12|US5TXTDB
Galveston Bay - Stewart Beach|2|2024-12-03|3|2025-08-12|US5TXTDC
Approaches to Galveston Bay|1|2023-07-21|4|2025-03-31|US5TXTDD
Galveston Bay Entrance|1|2023-07-21|4|2025-03-31|US5TXTDE
Gulf of Mexico|1|2023-05-11|5|2025-03-31|US5TXTDF
Galveston Bay - Swan Lake|3|2025-02-05|0|2025-02-05|US5TXTEA
Galveston Bay - Texas City Channel|4|2025-02-05|2|2025-03-18|US5TXTEB
Galveston Bay - Bolivar Roads|6|2025-08-12|0|2025-08-12|US5TXTEC
Galveston Bay Entrance|2|2025-08-12|0|2025-08-12|US5TXTED
Approaches to Galveston Bay|1|2023-07-21|1|2025-03-31|US5TXTEE
Unalaska Bay - Dutch Harbor|1|2025-04-29|0|2025-04-29|US5UAACC
Unalaska Bay - Dutch Harbor|1|2025-04-30|0|2025-04-30|US5UAADC
Unalaska Bay - Dutch Harbor|1|2025-04-29|0|2025-04-29|US5UAADD
Unalaska Bay - Dutch Harbor|1|2025-04-29|0|2025-04-29|US5UAAEC
Islands of the Pacific Ocean - South Johnston Island, Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1BB
Islands of the Pacific Ocean - Southwest Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1BC
Islands of the Pacific Ocean - Southeast Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1BD
Islands of the Pacific Ocean - East Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1BE
Islands of the Pacific Ocean - Akau Island, Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1CB
Islands of the Pacific Ocean - Hikina Island, Johnston Atoll|1|2025-08-06|1|2025-08-21|US5UM1CC
Islands of the Pacific Ocean - Northeast Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1CD
Islands of the Pacific Ocean - Novelty Shoal, Johnston Atoll|1|2025-08-06|0|2025-08-06|US5UM1CE
Islands of the Pacific - Palmyra Atoll - Offshore West|1|2025-08-22|0|2025-08-22|US5UM2CF
Islands of the Pacific - Palmyra Atoll - West|1|2025-08-22|0|2025-08-22|US5UM2CG
Islands of the Pacific - Palmyra Atoll - East|1|2025-08-22|0|2025-08-22|US5UM2CH
Navassa Island - Caribbean Sea|1|2024-09-14|0|2024-09-14|US5UM6DD
Navassa Island - Caribbean Sea|1|2024-09-14|0|2024-09-14|US5UM6DE
Rudee Inlet|8|2024-09-20|0|2024-09-20|US5VA09M
Chesapeake Bay Wolf Trap To Pungoteague Creek|30|2023-10-04|1|2024-10-03|US5VA10M
Virginia Beach|32|2024-09-20|3|2025-05-05|US5VA11M
North Atlantic Ocean - Sand Shoal Inlet|43|2024-06-20|3|2025-05-14|US5VA14M
Chesapeake Bay Pocomoke And Tangier Sounds|42|2023-06-16|12|2025-09-10|US5VA16M
Atlantic Intracoastal Waterway - Dismal Swamp Canal and Feeder Ditch|1|2024-11-08|0|2024-11-08|US5VA1AP
Atlantic Intracoastal Waterway - North Landing River and Northwest River|1|2025-03-13|0|2025-03-13|US5VA1AT
Atlantic Intracoastal Waterway - Back Bay and North Landing River|1|2025-03-13|0|2025-03-13|US5VA1AU
Atlantic Intracoastal Waterway - Dismal Swamp Canal and Wallaceton|1|2024-05-22|0|2024-05-22|US5VA1BP
Atlantic Intracoastal Waterway - North Landing River|1|2024-02-07|0|2024-02-07|US5VA1BT
Atlantic Intracoastal Waterway - Pungo Ferry and Back Bay|1|2024-02-07|0|2024-02-07|US5VA1BU
Nansemond River - Suffolk|1|2023-11-17|0|2023-11-17|US5VA1CM
Nansemond River and Shingle Creek|1|2023-11-17|0|2023-11-17|US5VA1CN
Atlantic Intracoastal Waterway - Dismal Swamp Canal|1|2024-05-22|0|2024-05-22|US5VA1CP
Atlantic Intracoastal Waterway - Deep Creek and Southern Branch Elizabeth River|1|2024-05-22|2|2025-07-15|US5VA1CQ
Atlantic Intracoastal Waterway - Southern Branch Elizabeth River and Albemarle and Chesapeake Canal|1|2024-05-22|0|2024-05-22|US5VA1CR
Atlantic Intracoastal Waterway - Albemarle and Chesapeake Canal|1|2024-02-07|0|2024-02-07|US5VA1CS
Atlantic Intracoastal Waterway - North Landing to West Landing|1|2024-02-07|0|2024-02-07|US5VA1CT
Nansemond River and Western Branch|1|2023-11-17|0|2023-11-17|US5VA1DM
Nansemond River|1|2023-11-17|0|2023-11-17|US5VA1DN
Western Branch of the Elizabeth River|1|2024-09-20|0|2024-09-20|US5VA1DP
Nansemond River and Chuckatuck Creek|1|2024-03-22|0|2024-03-22|US5VA1EN
Nansemond River - Knotts Creek and Bennett Creek|1|2024-09-20|0|2024-09-20|US5VA1EO
Western Branch of Lynnhaven River and Eastern Branch of the Elizabeth River|1|2024-09-20|0|2024-09-20|US5VA1ES
Lynnhaven Bay|1|2024-09-20|2|2025-03-13|US5VA1ET
Virginia Beach - Broad Bay to The Narrows, Linkhorn Bay and Lake Rudee|1|2024-09-20|4|2025-06-11|US5VA1EU
North Atlantic Ocean - Rudee Inlet and Approaches to the Chesapeake Bay|1|2024-09-20|2|2025-06-30|US5VA1EV
Cyprus Creek and Jones Creek|1|2024-03-22|0|2024-03-22|US5VA1FM
James River, Chuckatuck Creek, Ragged Island Creek and Jones Creek|1|2024-03-22|0|2024-03-22|US5VA1FN
Little Creek|2|2023-11-29|1|2025-04-24|US5VA1FS
Chesapeake Bay -  Approach to Lynnhaven Inlet and Thimble Shoal Channel|2|2023-11-29|8|2024-12-19|US5VA1FT
Chesapeake Bay - Cape Henry and Thimble Shoal Channel|2|2023-11-29|4|2025-05-05|US5VA1FU
North Atlantic Ocean Approches to the Chesapeake Bay|1|2023-11-06|3|2025-05-05|US5VA1FV
Chesapeake Bay - Thimble Shoal Channel|3|2024-03-04|5|2025-07-03|US5VA1GS
Chesapeake Bay - Bridge Tunnel and Thimble Shoal Channel|2|2023-11-29|6|2025-02-10|US5VA1GT
Chesapeake Bay - Cape Henry Channel|2|2024-04-30|0|2024-04-30|US5VA1GU
North Atlantic Ocean and Chesapeake Bay|1|2023-11-06|1|2025-05-05|US5VA1GV
Lake Maury|1|2024-06-20|0|2024-06-20|US5VA1HO
Northwest Branch and Southwest Branch|1|2024-06-20|0|2024-06-20|US5VA1HP
Chesapeake Bay - Back River|1|2024-06-20|1|2024-10-11|US5VA1HQ
Chesapeake Bay - Plumtree Bar|1|2024-06-20|0|2024-06-20|US5VA1HR
Chesapeake Bay - York Spit Channel and York River Entrance Channel|1|2024-06-20|0|2024-06-20|US5VA1HS
Chesapeake Bay - York Spit Channel to York River Entrance Channel|1|2024-06-20|0|2024-06-20|US5VA1HT
Chesapeake Bay - Bridge Tunnel|1|2024-04-04|1|2024-12-10|US5VA1HU
Chesapeake Bay - Cape Charles and Smith Island Inlet|1|2024-04-04|2|2025-05-05|US5VA1HV
Warwick River|1|2024-03-22|0|2024-03-22|US5VA1IN
Poquoson River and Chisman Creek|1|2024-06-20|0|2024-06-20|US5VA1IO
Chesapeake Bay - Poquoson River, Chisman Creek and Bennett Creek|1|2024-06-20|0|2024-06-20|US5VA1IP
Chesapeake Bay - Drum Island Flats to Poquoson Flats|1|2024-06-20|0|2024-06-20|US5VA1IQ
Chesapeake Bay - York River Entrance Channel|1|2024-06-20|0|2024-06-20|US5VA1IR
Chesapeake Bay - York Spit Channel and York River Entrance Channel|1|2024-06-20|0|2024-06-20|US5VA1IS
Chesapeake Bay|1|2024-06-20|0|2024-06-20|US5VA1IT
Chesapeake Bay - Beach Channel|1|2024-04-04|0|2024-04-04|US5VA1IU
Chesapeake Bay - Cape Charles and Magothy Bay|1|2024-04-04|1|2024-12-10|US5VA1IV
York River - Yorktown to Indian Field Creek|1|2024-01-04|0|2024-01-04|US5VA1JN
York River - Cuba Island to Point of Rocks|1|2024-01-04|2|2024-04-04|US5VA1JO
Chesapeake Bay to York River Entrance|1|2024-01-04|1|2024-07-22|US5VA1JP
Chesapeake Bay - York River Entrance Channel|1|2024-01-04|3|2025-05-14|US5VA1JQ
Chesapeake Bay - York Spit|1|2024-01-04|0|2024-01-04|US5VA1JR
Chesapeake Bay - York Spit Channel|1|2024-01-04|1|2024-05-01|US5VA1JS
Chesapeake Bay - York Spit Channel|1|2024-01-04|1|2024-05-01|US5VA1JT
Chesapeake Bay - Cherrystone Channel to Cape Charles|1|2024-01-04|0|2024-01-04|US5VA1JU
Magothy Bay and The Thorofare|1|2024-01-05|1|2024-12-10|US5VA1JV
Queen Creek and York River|1|2025-03-24|0|2025-03-24|US5VA1KL
York River - Cheatham Annex to Bigler Mill|1|2024-01-05|1|2024-01-30|US5VA1KM
York River - Timberneck Creek to Carter Creek|1|2024-01-05|0|2024-01-05|US5VA1KN
Severn River - North West Branch and South West Branch|1|2024-01-05|0|2024-01-05|US5VA1KO
Mobjack Bay - Severn River|1|2024-01-05|0|2024-01-05|US5VA1KP
Mobjack Bay|1|2024-01-05|1|2025-05-09|US5VA1KQ
Chesapeake Bay - Horn Harbor Channel|1|2024-01-05|2|2024-12-13|US5VA1KR
Chesapeake Bay|1|2024-01-05|0|2024-01-05|US5VA1KS
